1,1,Saquon Barkley,RB1,11,NYG,0,#
2,2,Alvin Kamara,RB3,9,NO,1,#
3,3,Christian McCaffrey,RB2,7,CAR,-1,#
4,9,Ezekiel Elliott,RB4,8,DAL,2,6#
5,6,David Johnson,RB5,12,ARI,2,7#
6,4,DeAndre Hopkins,WR1,10,HOU,-2,4#
7,5,Davante Adams,WR2,11,GB,-2,5#
8,15,Le'Veon Bell,RB7,4,NYJ,-7,14#
9,7,Julio Jones,WR3,9,ATL,-6,8#
10,11,Odell Beckham Jr.,WR5,7,CLE,-5,11#
11,16,Tyreek Hill,WR7,12,KC,-3,16#
12,10,Michael Thomas,WR4,9,NO,-1,10#
13,19,Mike Evans,WR8,7,TB,3,18#
14,17,Todd Gurley,RB11,9,LAR,-7,21#
15,8,Travis Kelce,TE1,12,KC,1,9#
16,20,Joe Mixon,RB10,9,CIN,7,19#
17,13,James Conner,RB6,7,PIT,-5,13#
18,14,Nick Chubb,RB8,7,CLE,6,15#
19,12,JuJu Smith-Schuster,WR6,7,PIT,2,12#
20,23,Antonio Brown,WR10,6,OAK,5,22#
21,29,Amari Cooper,WR13,8,DAL,-6,28#
22,18,Dalvin Cook,RB9,12,MIN,4,17#
23,50,Derrick Henry,RB22,11,TEN,11,46#
24,33,Devonta Freeman,RB16,9,ATL,3,33#
25,39,Josh Jacobs,RB18,6,OAK,-1,39#
26,28,Kerryon Johnson,RB13,5,DET,7,27#
27,22,Keenan Allen,WR9,12,LAC,-2,20#
28,34,Brandin Cooks,WR15,9,LAR,-16,34#
29,21,George Kittle,TE2,4,SF,-9,24#
30,27,Zach Ertz,TE3,10,PHI,-7,31#
31,38,Chris Carson,RB17,11,SEA,3,38#
32,30,Leonard Fournette,RB14,10,JAC,5,29#
33,31,Aaron Jones,RB15,11,GB,-1,30#
34,45,Sony Michel,RB24,10,NE,-8,50#
35,26,Damien Williams,RB12,12,KC,-1,26#
36,32,Julian Edelman,WR14,10,NE,3,32#
37,24,Adam Thielen,WR11,12,MIN,-23,23#
38,35,Robert Woods,WR16,9,LAR,9,35#
39,40,Kenny Golladay,WR18,5,DET,15,40#
40,25,Stefon Diggs,WR12,12,MIN,-14,25#
41,56,T.Y. Hilton,WR23,6,IND,-24,55#
42,47,Cooper Kupp,WR20,9,LAR,2,44#
43,37,Patrick Mahomes,QB1,12,KC,14,37#
45,44,David Montgomery,RB20,6,CHI,6,43#
46,41,Melvin Gordon,RB19,12,LAC,-14,41#
47,36,Chris Godwin,WR17,7,TB,4,36#
48,42,Tyler Lockett,WR19,11,SEA,-2,42#
49,70,Mike Williams,WR28,12,LAC,18,66#
50,55,Alshon Jeffery,WR22,10,PHI,7,54#
51,67,D.J. Moore,WR25,7,CAR,3,59#
52,68,Allen Robinson,WR26,6,CHI,-16,60#
53,74,Josh Gordon,WR31,10,NE,13,73#
54,58,Calvin Ridley,WR24,9,ATL,-29,56#
55,52,Tyler Boyd,WR21,9,CIN,-17,48#
56,66,Sammy Watkins,WR35,12,KC,7,80#
57,86,Sterling Shepard,WR38,11,NYG,22,86#
58,46,Mark Ingram,RB23,8,BAL,6,47#
59,48,Marlon Mack,RB21,6,IND,5,45#
60,59,Phillip Lindsay,RB27,10,DEN,11,57#
62,79,Derrius Guice,RB34,10,WAS,0,78#
63,43,Duke Johnson,RB26,10,HOU,-2,53#
64,49,James White,RB25,10,NE,-20,52#
65,65,Kenyan Drake,RB31,5,MIA,4,69#
66,61,Tevin Coleman,RB28,4,SF,10,61#
68,53,O.J. Howard,TE4,7,TB,-4,49#
69,54,Evan Engram,TE5,11,NYG,-8,51#
70,62,Hunter Henry,TE6,12,LAC,12,62#
71,83,Jared Cook,TE7,9,NO,20,83#
72,71,Miles Sanders,RB30,10,PHI,-12,68,Likely Eagles RB#
73,85,Royce Freeman,RB36,10,DEN,3,85#
74,60,Deshaun Watson,QB2,10,HOU,14,58#
76,77,Matt Ryan,QB5,9,ATL,4,76#
78,63,Aaron Rodgers,QB3,11,GB,-4,63#
80,57,Robby Anderson,WR29,4,NYJ,8,67,WR#
83,51,A.J. Green,WR30,9,CIN,16,70#
84,64,Jarvis Landry,WR27,7,CLE,5,64#
85,81,Will Fuller,WR36,10,HOU,6,81#
86,76,Dede Westbrook,WR32,10,JAC,20,75#
87,87,Marvin Jones,WR39,5,DET,10,87#
88,78,Christian Kirk,WR33,12,ARI,11,77#
89,82,Curtis Samuel,WR37,7,CAR,20,82#
90,84,Rashaad Penny,RB35,11,SEA,29,84#
91,72,Latavius Murray,RB32,9,NO,0,71#
92,73,Austin Ekeler,RB33,12,LAC,15,72#
94,69,Tarik Cohen,RB29,6,CHI,19,65#
95,95,Matt Breida,RB37,4,SF,23,92#
96,75,Baker Mayfield,QB4,7,CLE,13,74#
98,88,Carson Wentz,QB6,10,PHI,10,88#
100,106,Cam Newton,QB7,7,CAR,22,90#
106,80,Corey Davis,WR34,11,TEN,11,79#
111,89,Larry Fitzgerald,WR40,12,ARI,27,89#
113,96,Dante Pettis,WR41,4,SF,6,93#
114,93,Vance McDonald,TE8,7,PIT,20,91#
116,113,Peyton Barber,RB43,7,TB,,110#
117,98,Jordan Howard,RB38,10,PHI,7,96#
118,105,LeSean McCoy,RB41,6,BUF,34,102#
120,118,Nyheim Hines,RB44,6,IND,,113,Mack handcuf#
123,101,Darrell Henderson,RB39,9,LAR,32,99,Gurley handcuf#
131,92,David Njoku,TE9,7,CLE,16,95#
133,103,Austin Hooper,TE10,9,ATL,46,101#
134,100,Drew Brees,QB9,9,NO,24,97#
140,97,Russell Wilson,QB8,11,SEA,21,94#
142,91,Kyler Murray,QB12,12,ARI,,108#
144,90,Jared Goff,QB10,9,LAR,36,98#
170,99,Kalen Ballage,RB42,5,MIA,46,103,Lower split w/ Drak#
171,94,Tony Pollard,RB54,8,DAL,-12,141,Only if I have Zek#
173,125,Jaylen Samuels,RB45,7,PIT,,120,Conner handcuf#
217,107,Jameis Winston,QB11,7,TB,67,104#
225,102,Dion Lewis,RB40,11,TEN,37,100,Henry handcuf#
,104,Darren Waller,TE24,6,OAK,,234#
,108,John Brown,WR52,6,BUF,,126#
,109,Emmanuel Sanders,WR42,10,DEN,53,105#
,110,Courtland Sutton,WR43,10,DEN,113,106#
,111,Marquez Valdes-Scantling,WR45,11,GB,,109#
,112,Geronimo Allison,WR44,11,GB,125,107#
,114,Ben Roethlisberger,QB14,7,PIT,,114#
,115,Mitch Trubisky,QB18,6,CHI,,133#
,116,Lamar Jackson,QB13,8,BAL,,111#
,117,Keke Coutee,WR46,10,HOU,,112#
,119,Anthony Miller,WR47,6,CHI,,115#
,120,Dak Prescott,QB15,8,DAL,,116#
,121,Philip Rivers,QB16,12,LAC,,125#
,122,DeSean Jackson,WR48,10,PHI,,117#
,123,Donte Moncrief,WR49,7,PIT,,118#
,124,Michael Gallup,WR50,8,DAL,,119#
,126,Adrian Peterson,RB46,10,WAS,,121,"Guice handcuff, split#
,127,Delanie Walker,TE11,11,TEN,,122#
,128,Ronald Jones II,RB47,7,TB,,123#
,129,Golden Tate,WR51,11,NYG,,124#
,130,Jamison Crowder,WR53,4,NYJ,,127#
,131,Trey Burton,TE12,6,CHI,,128#
,132,Tyrell Williams,WR54,6,OAK,,129#
,133,Tom Brady,QB17,10,NE,,130#
,134,Justice Hill,RB48,8,BAL,,131#
,135,Devin Singletary,RB49,6,BUF,,132#
,136,Justin Jackson,RB50,12,LAC,,134#
,137,James Washington,WR55,7,PIT,,135#
,138,Kirk Cousins,QB19,12,MIN,,136#
,139,Chris Thompson,RB51,10,WAS,,137,"RB3, avoid#
,140,Darwin Thompson,RB52,12,KC,,138,"Likely to be committee handcuff, not good#
,141,Ito Smith,RB53,9,ATL,,139,Freeman handcuf#
,142,Josh Allen,QB20,6,BUF,,140#
,143,Kenny Stills,WR56,5,MIA,,142#
,144,DaeSean Hamilton,WR57,10,DEN,,143#
,145,Damien Harris,RB55,10,NE,,144#
,146,Jimmy Garoppolo,QB21,4,SF,,145#
,147,Mark Andrews,TE13,8,BAL,,146#
,148,Eric Ebron,TE14,6,IND,,147#
,149,Kyle Rudolph,TE15,12,MIN,,148#
,150,Jordan Reed,TE16,10,WAS,,149#
,151,Mohamed Sanu,WR58,9,ATL,,150#
,152,Kareem Hunt,RB56,7,CLE,,151#
,153,Adam Humphries,WR59,11,TEN,,152#
,154,Sam Darnold,QB22,4,NYJ,,153#
,155,Giovani Bernard,RB57,9,CIN,,154,Mixon handcuf#
,156,C.J. Anderson,RB58,5,DET,,155,Johnson handcuf#
,157,D.K. Metcalf,WR60,11,SEA,,156#
,158,Alexander Mattison,RB59,12,MIN,,157,Cook handcuf#
,159,Jimmy Graham,TE17,11,GB,,158#
,160,Marquise Goodwin,WR61,4,SF,,159#
,161,Albert Wilson,WR62,5,MIA,,160#
,162,Tre'Quan Smith,WR63,9,NO,,161#
,163,Jalen Richard,RB60,6,OAK,,162#
,164,Greg Olsen,TE18,7,CAR,,163#
,165,Matthew Stafford,QB23,5,DET,,164#
,166,Mike Davis,RB61,6,CHI,,165#
,167,Jacoby Brissett,QB24,6,IND,,166#
,168,Jamaal Williams,RB62,11,GB,,167#
,169,Deebo Samuel,WR64,4,SF,,168#
,170,N'Keal Harry,WR65,10,NE,,169#
,171,Quincy Enunwa,WR66,4,NYJ,,170#
,172,Chase Edmonds,RB63,12,ARI,,171#
,173,Chicago (CHI),DST1,6,,,172#
,174,Devante Parker,WR67,5,MIA,,173#
,175,T.J. Hockenson,TE19,5,DET,,174#
,176,Los Angeles (LAR),DST2,9,,,175#
,177,Derek Carr,QB25,6,OAK,,176#
,178,Jacksonville (JAC),DST3,10,,,177#
,179,Baltimore (BAL),DST4,8,,,178#
,180,Minnesota (MIN),DST5,12,,,179#
,181,Los Angeles (LAC),DST6,12,,,180#
,182,Devin Funchess,WR68,6,IND,,181#
,183,Houston (HOU),DST7,10,,,182#
,184,Carlos Hyde,RB64,12,KC,,183#
,185,Greg Zuerlein,K1,9,LAR,,184#
,186,Andy Dalton,QB26,9,CIN,,185#
,187,Malcolm Brown,RB65,9,LAR,,186#
,188,New Orleans (NO),DST8,9,,,187#
,189,Cleveland (CLE),DST9,7,,,188#
,190,Harrison Butker,K2,12,KC,,189#
,191,Stephen Gostkowski,K3,10,NE,,190#
,192,Justin Tucker,K4,8,BAL,,191#
,193,Wil Lutz,K5,9,NO,,192#
,194,New England (NE),DST10,10,,,193#
,195,Denver (DEN),DST11,10,,,194#
,196,Chris Herndon IV,TE20,4,NYJ,,195#
,197,Jerick McKinnon,RB66,4,SF,,196#
,198,Nick Foles,QB27,10,JAC,,197#
,199,Marquise Brown,WR69,8,BAL,,198#
,200,Buffalo (BUF),DST12,6,,,199#
,201,Mason Crosby,K6,11,GB,,200#
,202,Zay Jones,WR70,6,BUF,,201#
,203,Noah Fant,TE21,10,DEN,,202#
,204,Jake Elliott,K7,10,PHI,,203#
,205,Marcus Mariota,QB28,11,TEN,,204#
,206,Trey Quinn,WR71,10,WAS,,205#
,207,Ty Montgomery,RB67,4,NYJ,,206#
,208,Ka'imi Fairbairn,K8,10,HOU,,207#
,209,Mecole Hardman,WR72,12,KC,,208#
,210,Robert Foster,WR73,6,BUF,,209#
,211,Jack Doyle,TE22,6,IND,,210#
,212,Dallas (DAL),DST13,8,,,211#
,213,Rex Burkhead,RB68,10,NE,,212#
